-- Merging decision tree log ---
manifest
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7903b2231abe87e6876e4d9fcd19d08c\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sachi\.gradle\caches\8.12\transforms\1386ebdb66b7c997d3605416d6ca465b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sachi\.gradle\caches\8.12\transforms\1386ebdb66b7c997d3605416d6ca465b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sachi\.gradle\caches\8.12\transforms\765ccc33b7cd2da11fddc1c4d712184d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sachi\.gradle\caches\8.12\transforms\765ccc33b7cd2da11fddc1c4d712184d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7d76a63ee1963805a541df9eeff63925\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7d76a63ee1963805a541df9eeff63925\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\2e7cd884cad3bb5eb819afb5ccd31c60\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\2e7cd884cad3bb5eb819afb5ccd31c60\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0ec096d57c656c7f7c1adc198f366713\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0ec096d57c656c7f7c1adc198f366713\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\04be449e61806a4b9021f0837b3a0216\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\04be449e61806a4b9021f0837b3a0216\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\af06a56215dd052713f51673623ed687\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\af06a56215dd052713f51673623ed687\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1b15e32f8694a58edd911582dc37a206\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1b15e32f8694a58edd911582dc37a206\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\81edb1aa40c8fec7c06b47c26f269096\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\81edb1aa40c8fec7c06b47c26f269096\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ad5e5858aae4525a8046548021b924ee\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ad5e5858aae4525a8046548021b924ee\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b782080d7e33ef947fb3d5b25d1d9e3c\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b782080d7e33ef947fb3d5b25d1d9e3c\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c5752dbe22cde07fde9b0880763e481e\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c5752dbe22cde07fde9b0880763e481e\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e093287add77d4ad1738811e974c825a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e093287add77d4ad1738811e974c825a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\3e0041fc8b6581137d1c6ea4df925690\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\3e0041fc8b6581137d1c6ea4df925690\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\7ee69b70498822b4580706591bf60039\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\7ee69b70498822b4580706591bf60039\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\bc3484e007d1c1962b61142b055535d9\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\bc3484e007d1c1962b61142b055535d9\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\8c7c109306542675dc04ec9743526ea1\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\8c7c109306542675dc04ec9743526ea1\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\9ba1e9e8607ec3346360617e6be70546\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\9ba1e9e8607ec3346360617e6be70546\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\448f8c04926ae4a0a73550e8e5314003\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\448f8c04926ae4a0a73550e8e5314003\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\99fc479d3fbe2c8ce5e73ecc4cbcb841\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\99fc479d3fbe2c8ce5e73ecc4cbcb841\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\08419ab20e27400a5328041acae089e2\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\08419ab20e27400a5328041acae089e2\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\3f50be7ff7e182f04f10d93729ea0851\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\3f50be7ff7e182f04f10d93729ea0851\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\75d1fd7152ab183a235b850204ef0e17\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\75d1fd7152ab183a235b850204ef0e17\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\8dc44889c92e716288fea4d85b15d82b\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\8dc44889c92e716288fea4d85b15d82b\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\ee683d5e0392de8fcb44d40ae011ee3a\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\ee683d5e0392de8fcb44d40ae011ee3a\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\f8785a6001e3db55d3fe65f5a55e66c4\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\f8785a6001e3db55d3fe65f5a55e66c4\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\890bcadc75320799f8bff83350d432e3\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\890bcadc75320799f8bff83350d432e3\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\d114fedffb2a808ff474b194834c5831\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\d114fedffb2a808ff474b194834c5831\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\5812a9b46b82826498b6e79c00aced9e\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\5812a9b46b82826498b6e79c00aced9e\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\5e1ece3cde3e750e50da51f5b1068e9d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\5e1ece3cde3e750e50da51f5b1068e9d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\755b259676089b1091aa3fa7a0d57822\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sachi\.gradle\caches\8.12\transforms\755b259676089b1091aa3fa7a0d57822\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7bc519e49b4979f21773d1e2fbc4c341\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7bc519e49b4979f21773d1e2fbc4c341\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1ac7d629ffe79110aad4b9cf9e6f7d9a\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1ac7d629ffe79110aad4b9cf9e6f7d9a\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3154c7ae2f5c6f24a281e4561958c277\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3154c7ae2f5c6f24a281e4561958c277\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3059331d0aedfbca3e6a1a104e239d90\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3059331d0aedfbca3e6a1a104e239d90\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0d1146f02d8481be3350f77b71e83386\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0d1146f02d8481be3350f77b71e83386\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5cc43dd97e50ca78e14dd883cf43a7e1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5cc43dd97e50ca78e14dd883cf43a7e1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sachi\.gradle\caches\8.12\transforms\fc647620324f4ca1923671bedcdb941b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sachi\.gradle\caches\8.12\transforms\fc647620324f4ca1923671bedcdb941b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\35ff57d7e6a64fb8d6c1f72536ac6f7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\35ff57d7e6a64fb8d6c1f72536ac6f7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ef65d163993123cbbbbea95672b37ef5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ef65d163993123cbbbbea95672b37ef5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\23fecb6e460b86e07ca87f0373f01a47\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\23fecb6e460b86e07ca87f0373f01a47\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\bf04163904d4882a466494b6e8beec50\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\bf04163904d4882a466494b6e8beec50\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9ff20dea7efa00ce6e4705632be2722f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9ff20dea7efa00ce6e4705632be2722f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\f66dbda1ec57f32bbeb1ee375c5fbb7e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\f66dbda1ec57f32bbeb1ee375c5fbb7e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sachi\.gradle\caches\8.12\transforms\801f852abb426cfda634b83e93f6db74\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sachi\.gradle\caches\8.12\transforms\801f852abb426cfda634b83e93f6db74\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ce59cfaf2324ce6fd13351ca17fd46c8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ce59cfaf2324ce6fd13351ca17fd46c8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sachi\.gradle\caches\8.12\transforms\d88cb63a9afe99c7ea90ad4400e25d41\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sachi\.gradle\caches\8.12\transforms\d88cb63a9afe99c7ea90ad4400e25d41\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c73e9d8ae2c2db97a10faee754785669\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c73e9d8ae2c2db97a10faee754785669\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\8.12\transforms\b549bcb6b5b8ad915d82a36275108e05\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\8.12\transforms\b549bcb6b5b8ad915d82a36275108e05\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c72190d890c0ca22ada53ed7cb7acbbc\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3dfa67b966b179fb0caa6e00fb13328e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3dfa67b966b179fb0caa6e00fb13328e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
